gene,log2FoldChange,padj,direction,diagnosis
ELOVL7,1.2608871018909824,0.000348217117137,up_in_disease,Crohn_disease
LHFPL2,1.013945360849582,0.000348217117137,up_in_disease,Crohn_disease
LPCAT2,1.1356714999046762,0.000348217117137,up_in_disease,Crohn_disease
SLC26A8,2.014282257379704,0.000348217117137,up_in_disease,Crohn_disease
ITPR3,-0.6365593181512601,0.0004044778593851,up_in_healthy,Crohn_disease
LIM2,-1.5708270639667532,0.0004044778593851,up_in_healthy,Crohn_disease
SLC2A14,2.782942124929616,0.0004044778593851,up_in_disease,Crohn_disease
SNED1,-0.8670742514323587,0.0004044778593851,up_in_healthy,Crohn_disease
BMX,1.865960094676004,0.0004670327239906,up_in_disease,Crohn_disease
SH3BGRL2,1.0866681227015234,0.0004806863145232,up_in_disease,Crohn_disease
GCA,1.3558541941225095,0.0004933807632471,up_in_disease,Crohn_disease
PRKAR2B,1.1429667654714826,0.0004975189879313,up_in_disease,Crohn_disease
ADAMTS2,4.685240841394211,0.0005587110625206,up_in_disease,Crohn_disease
DDIAS,0.9405583344826604,0.0005587110625206,up_in_disease,Crohn_disease
BLOC1S5-TXNDC5,1.8569196789397169,0.0005877871871005,up_in_disease,Crohn_disease
FCGR1B,1.6242840372538836,0.0005877871871005,up_in_disease,Crohn_disease
LMNB1,1.127167737563137,0.0005877871871005,up_in_disease,Crohn_disease
ACSL4,0.8993922966684909,0.0005906226840356,up_in_disease,Crohn_disease
CAPZA2,1.1673395406491824,0.0005906226840356,up_in_disease,Crohn_disease
FBXL5,0.9207138513992515,0.0005906226840356,up_in_disease,Crohn_disease
LTK,-1.0690969547210167,0.0005906226840356,up_in_healthy,Crohn_disease
MAPK14,1.1029413994052968,0.0005906226840356,up_in_disease,Crohn_disease
MMP9,2.261143934067533,0.0005906226840356,up_in_disease,Crohn_disease
PGM2,0.6997983813311376,0.0005906226840356,up_in_disease,Crohn_disease
PYGL,1.270616433696346,0.0005906226840356,up_in_disease,Crohn_disease
QPCT,1.339456177499602,0.0005906226840356,up_in_disease,Crohn_disease
RNF11,1.0048932045340986,0.0005906226840356,up_in_disease,Crohn_disease
S100A12,1.709015330673149,0.0005906226840356,up_in_disease,Crohn_disease
RPS4Y1,26.375150562096533,6.123322626186208e-45,up_in_disease,Juvenile_idiopathic_arthritis
CXCL8,6.893816154705513,1.2902170477333653e-19,up_in_disease,Juvenile_idiopathic_arthritis
TBC1D3K,20.759690375085263,3.642367698605905e-18,up_in_disease,Juvenile_idiopathic_arthritis
G0S2,5.619323176866454,5.595468808066685e-17,up_in_disease,Juvenile_idiopathic_arthritis
USP9Y,24.48870378721388,1.567192667525444e-12,up_in_disease,Juvenile_idiopathic_arthritis
MALAT1,22.28960750384917,3.489065466026724e-12,up_in_disease,Juvenile_idiopathic_arthritis
KDM5D,6.5370413725698215,5.02983487686398e-12,up_in_disease,Juvenile_idiopathic_arthritis
SOCS3,3.0023985984440147,2.6998722644846828e-11,up_in_disease,Juvenile_idiopathic_arthritis
EIF1AY,22.97602455196222,3.5700530627804674e-11,up_in_disease,Juvenile_idiopathic_arthritis
DDX3Y,9.72102102582257,3.7462765470699513e-10,up_in_disease,Juvenile_idiopathic_arthritis
AREG,4.082338393281524,1.412211534443775e-09,up_in_disease,Juvenile_idiopathic_arthritis
OSM,2.639068982166069,1.412211534443775e-09,up_in_disease,Juvenile_idiopathic_arthritis
CXCL1,3.950867813478177,3.296611537827988e-09,up_in_disease,Juvenile_idiopathic_arthritis
JUNB,1.8026430338316783,3.296611537827988e-09,up_in_disease,Juvenile_idiopathic_arthritis
NR4A2,3.084018482715387,2.230639427395441e-08,up_in_disease,Juvenile_idiopathic_arthritis
PTGS2,3.348998085980756,2.230639427395441e-08,up_in_disease,Juvenile_idiopathic_arthritis
CXCL2,5.035294436878435,2.255841324528576e-08,up_in_disease,Juvenile_idiopathic_arthritis
EGR1,4.4588606662112085,2.6673907129323152e-08,up_in_disease,Juvenile_idiopathic_arthritis
DUSP1,2.530955988836277,4.9788442203012024e-08,up_in_disease,Juvenile_idiopathic_arthritis
CCL3,4.980828931767914,6.106605491586955e-08,up_in_disease,Juvenile_idiopathic_arthritis
RGS1,2.182375964351353,1.588660167793475e-07,up_in_disease,Juvenile_idiopathic_arthritis
UTY,6.609608108314049,1.646243083095059e-07,up_in_disease,Juvenile_idiopathic_arthritis
ID1,3.067314069500879,2.019183044197822e-07,up_in_disease,Juvenile_idiopathic_arthritis
DRAXIN,-1.5134536013529312,7.10236112683637e-07,up_in_healthy,Juvenile_idiopathic_arthritis
SNAI1,2.728324123343876,7.692394550252322e-07,up_in_disease,Juvenile_idiopathic_arthritis
FOS,2.198004914739756,1.7497980564637312e-06,up_in_disease,Juvenile_idiopathic_arthritis
JUN,2.3779530403773457,2.133349212375077e-06,up_in_disease,Juvenile_idiopathic_arthritis
HBEGF,2.859122871623605,2.55943375064372e-06,up_in_disease,Juvenile_idiopathic_arthritis
CD69,1.329586777112851,3.621563109600773e-06,up_in_disease,Juvenile_idiopathic_arthritis
LIM2,-1.5738768473325375,3.633500568284e-06,up_in_healthy,Juvenile_idiopathic_arthritis
NFKBIA,3.135933821617091,3.8137129664294464e-06,up_in_disease,Juvenile_idiopathic_arthritis
ERBB2,-1.0242507686231856,5.386766863504883e-06,up_in_healthy,Juvenile_idiopathic_arthritis
EREG,2.6653039301899075,6.936072779490692e-06,up_in_disease,Juvenile_idiopathic_arthritis
ADM,2.14022998427832,1.2089877802618873e-05,up_in_disease,Juvenile_idiopathic_arthritis
NKG7,-1.13399112240234,1.2295246606593697e-05,up_in_healthy,Juvenile_idiopathic_arthritis
CSRNP1,1.616026524644489,1.2880742196087865e-05,up_in_disease,Juvenile_idiopathic_arthritis
FOSB,2.6644090185083407,1.2880742196087865e-05,up_in_disease,Juvenile_idiopathic_arthritis
EAF2,0.6818319968343258,1.5899735152306436e-05,up_in_disease,Juvenile_idiopathic_arthritis
CERCAM,-1.2892607338364113,1.872068188444496e-05,up_in_healthy,Juvenile_idiopathic_arthritis
NCR3,-0.9014110632798996,1.919729582614776e-05,up_in_healthy,Juvenile_idiopathic_arthritis
ADRB2,-0.6048229993880198,2.921293202556225e-05,up_in_healthy,Juvenile_idiopathic_arthritis
RUNX3,-0.6181104602181571,2.921293202556225e-05,up_in_healthy,Juvenile_idiopathic_arthritis
TBX21,-0.9756638215531852,2.921293202556225e-05,up_in_healthy,Juvenile_idiopathic_arthritis
NMUR1,-1.157865891069783,3.348180551682322e-05,up_in_healthy,Juvenile_idiopathic_arthritis
RHOC,-0.7603772546641397,3.348180551682322e-05,up_in_healthy,Juvenile_idiopathic_arthritis
BZRAP1,-1.0363278193095842,3.4456240107011994e-05,up_in_healthy,Juvenile_idiopathic_arthritis
GPR153,-1.1450589590787903,3.4456240107011994e-05,up_in_healthy,Juvenile_idiopathic_arthritis
GPR68,-0.7548230244653807,3.4456240107011994e-05,up_in_healthy,Juvenile_idiopathic_arthritis
NFIL3,1.436286602136012,3.625079032520115e-05,up_in_disease,Juvenile_idiopathic_arthritis
DUSP2,1.977325270222337,3.765806283048384e-05,up_in_disease,Juvenile_idiopathic_arthritis
DDX43,-1.529391947785038,0.0005597668967676,up_in_healthy,Psoriasis
KRT72,-1.542391663134218,0.0005597668967676,up_in_healthy,Psoriasis
SOCS3,1.7565437944145863,0.0005972117437077,up_in_disease,Psoriasis
CASP5,1.4591100801481025,0.0012726745807016,up_in_disease,Psoriasis
SYCP2L,-2.238250755791913,0.0017126125040491,up_in_healthy,Psoriasis
SIGLEC12,-3.187470984749259,0.003420372518451,up_in_healthy,Psoriasis
ANGPT1,-1.1414348770106273,0.0088601054816114,up_in_healthy,Psoriasis
CDK5R1,-0.9191180224001448,0.0099317726758952,up_in_healthy,Psoriasis
DGKG,-0.6102267970411986,0.0106050148846197,up_in_healthy,Psoriasis
HPD,-2.0268133373884387,0.0109987325009263,up_in_healthy,Psoriasis
DTX4,-0.8988421483614135,0.0113639902583242,up_in_healthy,Psoriasis
FCGR1A,1.3918412463953258,0.0207124807956637,up_in_disease,Psoriasis
CCDC170,-0.7379363196322051,0.0330199341037354,up_in_healthy,Psoriasis
TMEM158,1.5528701476032227,0.0330199341037354,up_in_disease,Psoriasis
C1QB,1.7763033630853111,0.034126592125389,up_in_disease,Psoriasis
C4BPA,-2.962172175143779,0.0352173591336185,up_in_healthy,Psoriasis
CSRNP1,0.7816374111073471,0.0352173591336185,up_in_disease,Psoriasis
FCGR1B,1.166435864994282,0.0352173591336185,up_in_disease,Psoriasis
TACSTD2,-1.77627107515079,0.0367674036825399,up_in_healthy,Psoriasis
C1QA,1.1966022193336383,0.0376651615188794,up_in_disease,Psoriasis
TRBV12-4,0.8338588097146725,0.0434644439068961,up_in_disease,Psoriasis
COLGALT2,-1.238469380020103,0.0473288567658542,up_in_healthy,Psoriasis
GPX3,-0.942681766882228,0.0473288567658542,up_in_healthy,Psoriasis
SPP1,-1.527694459023292,0.0473288567658542,up_in_healthy,Psoriasis
IGLV7-43,-1.1990450204093124,0.0496094978988639,up_in_healthy,Psoriasis
TEX101,2.6086728426994834,1.2201049388604174e-05,up_in_disease,Relapsing-remitting_multiple_sclerosis
DAAM2,3.702492842345313,1.2326211351667537e-05,up_in_disease,Relapsing-remitting_multiple_sclerosis
OTX1,1.4963313190953664,1.2326211351667537e-05,up_in_disease,Relapsing-remitting_multiple_sclerosis
COL5A2,-2.691318407693659,2.4993473885660374e-05,up_in_healthy,Relapsing-remitting_multiple_sclerosis
PRDM5,1.004299534663105,0.000100858191142,up_in_disease,Relapsing-remitting_multiple_sclerosis
STX11,0.7452199110480517,0.0001406870585543,up_in_disease,Relapsing-remitting_multiple_sclerosis
TMCC3,0.7772026274244704,0.0001406870585543,up_in_disease,Relapsing-remitting_multiple_sclerosis
CD160,-0.5807534253602972,0.0001463636792597,up_in_healthy,Relapsing-remitting_multiple_sclerosis
AP5B1,0.7124019894570143,0.0001647895236736,up_in_disease,Relapsing-remitting_multiple_sclerosis
ALOX5AP,1.0279571764732691,0.0001695415363201,up_in_disease,Relapsing-remitting_multiple_sclerosis
ZNF853,-0.6753396692797027,0.0001826435648075,up_in_healthy,Relapsing-remitting_multiple_sclerosis
CXCR4,0.7717984113143629,0.0001956945616086,up_in_disease,Relapsing-remitting_multiple_sclerosis
BMX,1.2976955074412064,0.0001992960272168,up_in_disease,Relapsing-remitting_multiple_sclerosis
FST,-1.626804174930476,0.0003686641444662,up_in_healthy,Relapsing-remitting_multiple_sclerosis
ARG1,1.941648851053258,0.0003903111266961,up_in_disease,Relapsing-remitting_multiple_sclerosis
C12orf75,-0.7386873975645339,0.0004144513219851,up_in_healthy,Relapsing-remitting_multiple_sclerosis
C5AR1,0.6396038941547024,0.0004144513219851,up_in_disease,Relapsing-remitting_multiple_sclerosis
ORAI2,0.5994597210818868,0.0004144513219851,up_in_disease,Relapsing-remitting_multiple_sclerosis
TRIM10,-1.4990510501896046,0.0004379516757488,up_in_healthy,Relapsing-remitting_multiple_sclerosis
HMGB2,0.9974696973764698,0.0004598100270406,up_in_disease,Relapsing-remitting_multiple_sclerosis
NFATC2,-0.6938641222071055,0.0004598100270406,up_in_healthy,Relapsing-remitting_multiple_sclerosis
NFIL3,1.0193854221665364,0.0004692568263802,up_in_disease,Relapsing-remitting_multiple_sclerosis
HAL,0.8718603429911357,0.0004938969392637,up_in_disease,Relapsing-remitting_multiple_sclerosis
CLEC4E,1.321284781170164,0.0005375232846958,up_in_disease,Relapsing-remitting_multiple_sclerosis
MAOA,2.5003234016175924,0.0005860836356079,up_in_disease,Relapsing-remitting_multiple_sclerosis
LAMA2,-0.7868671150063038,0.0006097339491485,up_in_healthy,Relapsing-remitting_multiple_sclerosis
ZBTB9,-0.6200557518307854,0.0006097339491485,up_in_healthy,Relapsing-remitting_multiple_sclerosis
GABARAPL1,0.7493412167376576,0.0006249577797384,up_in_disease,Relapsing-remitting_multiple_sclerosis
TRGV3,-1.2628036265112006,0.0008504053974024,up_in_healthy,Relapsing-remitting_multiple_sclerosis
CCNA1,1.1846043680450289,0.0008604693940745,up_in_disease,Relapsing-remitting_multiple_sclerosis
FAM83G,-0.6658708599437797,0.0009614184185889,up_in_healthy,Relapsing-remitting_multiple_sclerosis
C4BPA,1.6602338462040098,0.0010435961216593,up_in_disease,Relapsing-remitting_multiple_sclerosis
ASAH1,0.6407468051245737,0.0010755162004297,up_in_disease,Relapsing-remitting_multiple_sclerosis
BCAT1,0.9029950157537336,0.0010755162004297,up_in_disease,Relapsing-remitting_multiple_sclerosis
RSC1A1,-0.9571186051886582,0.0010809525419964,up_in_healthy,Relapsing-remitting_multiple_sclerosis
PROB1,-0.6119460674787144,0.0010827886633491,up_in_healthy,Relapsing-remitting_multiple_sclerosis
BCL2A1,0.9449347637295712,0.0011283391529141,up_in_disease,Relapsing-remitting_multiple_sclerosis
TBC1D19,-0.6639274715887394,0.0011283391529141,up_in_healthy,Relapsing-remitting_multiple_sclerosis
CSTA,0.5889754171871787,0.001156043835561,up_in_disease,Relapsing-remitting_multiple_sclerosis
LTB4R,0.7093337310415474,0.001156043835561,up_in_disease,Relapsing-remitting_multiple_sclerosis
ST6GALNAC3,0.9995492161263432,0.001156043835561,up_in_disease,Relapsing-remitting_multiple_sclerosis
SFRP1,2.8976183175363013,0.0012082742562969,up_in_disease,Relapsing-remitting_multiple_sclerosis
GRHL2,-1.204282159309534,0.0012129019448021,up_in_healthy,Relapsing-remitting_multiple_sclerosis
PADI4,0.8731917428112682,0.0012134685294455,up_in_disease,Relapsing-remitting_multiple_sclerosis
GAB2,0.6071599775217178,0.0012743060612679,up_in_disease,Relapsing-remitting_multiple_sclerosis
PTPRM,-0.955014059875324,0.0012743060612679,up_in_healthy,Relapsing-remitting_multiple_sclerosis
TNFRSF12A,0.5892721372863203,0.0013004653997968,up_in_disease,Relapsing-remitting_multiple_sclerosis
QPCT,0.8640351899788619,0.0013096540058021,up_in_disease,Relapsing-remitting_multiple_sclerosis
STS,0.8829980643717078,0.001314284597986,up_in_disease,Relapsing-remitting_multiple_sclerosis
NTNG2,0.7433815423563532,0.0014108763555791,up_in_disease,Relapsing-remitting_multiple_sclerosis
MALAT1,30.0,1.6143751925726762e-20,up_in_disease,Rheumatoid_arthritis
PCSK5,2.331537975967556,7.558059240252328e-13,up_in_disease,Rheumatoid_arthritis
C1orf162,0.8129238186513087,2.425281809478598e-10,up_in_disease,Rheumatoid_arthritis
KLHL36,-0.7296357662570016,1.2149887709657558e-09,up_in_healthy,Rheumatoid_arthritis
SH3BGRL3,0.9547892864402316,2.7798491479095204e-09,up_in_disease,Rheumatoid_arthritis
ZNF608,1.3923517451148963,4.784889271298032e-08,up_in_disease,Rheumatoid_arthritis
SRRM2,0.986115010062871,1.3677837734523477e-07,up_in_disease,Rheumatoid_arthritis
TOB1,0.6908982795212469,1.934740511366028e-07,up_in_disease,Rheumatoid_arthritis
MUC3A,2.7253196963541386,2.200586516378873e-07,up_in_disease,Rheumatoid_arthritis
ADAMTS2,2.7864719807884635,3.739724469490138e-07,up_in_disease,Rheumatoid_arthritis
AC241585.2,-0.587580095771392,5.640270471566494e-07,up_in_healthy,Rheumatoid_arthritis
OLAH,2.0390215285124995,6.295068888774287e-07,up_in_disease,Rheumatoid_arthritis
ATF7,0.6811978121684553,9.071564210822542e-07,up_in_disease,Rheumatoid_arthritis
MUC16,1.566283777097652,9.071564210822542e-07,up_in_disease,Rheumatoid_arthritis
SNRNP27,0.7201769448289455,9.071564210822542e-07,up_in_disease,Rheumatoid_arthritis
CYP1B1,1.7074191365691251,1.069558618757473e-06,up_in_disease,Rheumatoid_arthritis
DAAM2,2.276751344165241,1.2184048350750786e-06,up_in_disease,Rheumatoid_arthritis
MAB21L3,0.5842840701807127,1.7617531041983194e-06,up_in_disease,Rheumatoid_arthritis
MPV17L,0.6013353514424727,1.9943404420378006e-06,up_in_disease,Rheumatoid_arthritis
SAP25,1.1945253662879365,2.2356440298651973e-06,up_in_disease,Rheumatoid_arthritis
ALKBH7,-0.7356554055522198,2.266770289695294e-06,up_in_healthy,Rheumatoid_arthritis
EVI2B,0.9128890251974152,2.970375766189089e-06,up_in_disease,Rheumatoid_arthritis
UFSP1,-0.7775349147944719,3.0462234491677235e-06,up_in_healthy,Rheumatoid_arthritis
LILRB2,0.8626735202901935,3.448954377232048e-06,up_in_disease,Rheumatoid_arthritis
EDN1,1.970385681355471,4.499689070416379e-06,up_in_disease,Rheumatoid_arthritis
POU2F2,0.7674468559593282,5.135024539897645e-06,up_in_disease,Rheumatoid_arthritis
SLC35E2,-0.6531677958551863,5.5467738064558605e-06,up_in_healthy,Rheumatoid_arthritis
FKBP5,1.2188732375819922,5.5646618691556846e-06,up_in_disease,Rheumatoid_arthritis
GRB10,1.1410552478695724,5.5646618691556846e-06,up_in_disease,Rheumatoid_arthritis
CR1,0.6944877249203844,5.786289694362354e-06,up_in_disease,Rheumatoid_arthritis
EMD,0.7531289857296037,6.057588681767674e-06,up_in_disease,Rheumatoid_arthritis
FXYD5,0.6027612843710827,6.057588681767674e-06,up_in_disease,Rheumatoid_arthritis
